   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2377 01f3 6D00      		.word	109
 2378 01f5 6B00      		.word	107
 2379 01f7 6900      		.word	105
 2380 01f9 6700      		.word	103
 2381 01fb 6400      		.word	100
 2382 01fd 6200      		.word	98
 2383 01ff 6000      		.word	96
 2384 0201 5E00      		.word	94
 2385 0203 5C00      		.word	92
 2386 0205 5A00      		.word	90
 2387 0207 5800      		.word	88
 2388 0209 5500      		.word	85
 2389 020b 5300      		.word	83
 2390 020d 5100      		.word	81
 2391 020f 4F00      		.word	79
 2392 0211 4D00      		.word	77
 2393 0213 4B00      		.word	75
 2394 0215 4900      		.word	73
 2395 0217 4700      		.word	71
 2396 0219 4500      		.word	69
 2397 021b 4300      		.word	67
 2398 021d 4100      		.word	65
 2399 021f 3F00      		.word	63
 2400 0221 3D00      		.word	61
 2401 0223 3B00      		.word	59
 2402 0225 3A00      		.word	58
 2403 0227 3800      		.word	56
 2404 0229 3600      		.word	54
 2405 022b 3400      		.word	52
 2406 022d 3200      		.word	50
 2407 022f 3100      		.word	49
 2408 0231 2F00      		.word	47
 2409 0233 2D00      		.word	45
 2410 0235 2B00      		.word	43
 2411 0237 2A00      		.word	42
 2412 0239 2800      		.word	40
 2413 023b 2600      		.word	38
 2414 023d 2500      		.word	37
 2415 023f 2300      		.word	35
 2416 0241 2200      		.word	34
 2417 0243 2000      		.word	32
 2418 0245 1F00      		.word	31
 2419 0247 1D00      		.word	29
 2420 0249 1C00      		.word	28
 2421 024b 1B00      		.word	27
 2422 024d 1900      		.word	25
 2423 024f 1800      		.word	24
 2424 0251 1700      		.word	23
 2425 0253 1500      		.word	21
 2426 0255 1400      		.word	20
 2427 0257 1300      		.word	19
 2428 0259 1200      		.word	18
 2429 025b 1100      		.word	17
 2430 025d 0F00      		.word	15
 2431 025f 0E00      		.word	14
 2432 0261 0D00      		.word	13
 2433 0263 0C00      		.word	12
 2434 0265 0B00      		.word	11
 2435 0267 0B00      		.word	11
 2436 0269 0A00      		.word	10
 2437 026b 0900      		.word	9
 2438 026d 0800      		.word	8
 2439 026f 0700      		.word	7
 2440 0271 0600      		.word	6
 2441 0273 0600      		.word	6
 2442 0275 0500      		.word	5
 2443 0277 0400      		.word	4
 2444 0279 0400      		.word	4
 2445 027b 0300      		.word	3
 2446 027d 0300      		.word	3
 2447 027f 0200      		.word	2
 2448 0281 0200      		.word	2
 2449 0283 0100      		.word	1
 2450 0285 0100      		.word	1
 2451 0287 0100      		.word	1
 2452 0289 0000      		.word	0
 2453 028b 0000      		.word	0
 2454 028d 0000      		.word	0
 2455 028f 0000      		.word	0
 2456 0291 0000      		.word	0
 2457 0293 0000      		.word	0
 2458 0295 0000      		.word	0
 2459 0297 0000      		.word	0
 2460 0299 0000      		.word	0
 2461 029b 0000      		.word	0
 2462 029d 0000      		.word	0
 2463 029f 0000      		.word	0
 2464 02a1 0000      		.word	0
 2465 02a3 0000      		.word	0
 2466 02a5 0000      		.word	0
 2467 02a7 0100      		.word	1
 2468 02a9 0100      		.word	1
 2469 02ab 0100      		.word	1
 2470 02ad 0200      		.word	2
 2471 02af 0200      		.word	2
 2472 02b1 0300      		.word	3
 2473 02b3 0300      		.word	3
 2474 02b5 0400      		.word	4
 2475 02b7 0400      		.word	4
 2476 02b9 0500      		.word	5
 2477 02bb 0600      		.word	6
 2478 02bd 0600      		.word	6
 2479 02bf 0700      		.word	7
 2480 02c1 0800      		.word	8
 2481 02c3 0900      		.word	9
 2482 02c5 0A00      		.word	10
 2483 02c7 0B00      		.word	11
 2484 02c9 0B00      		.word	11
 2485 02cb 0C00      		.word	12
 2486 02cd 0D00      		.word	13
 2487 02cf 0E00      		.word	14
 2488 02d1 0F00      		.word	15
 2489 02d3 1100      		.word	17
 2490 02d5 1200      		.word	18
 2491 02d7 1300      		.word	19
 2492 02d9 1400      		.word	20
 2493 02db 1500      		.word	21
 2494 02dd 1700      		.word	23
 2495 02df 1800      		.word	24
 2496 02e1 1900      		.word	25
 2497 02e3 1B00      		.word	27
 2498 02e5 1C00      		.word	28
 2499 02e7 1D00      		.word	29
 2500 02e9 1F00      		.word	31
 2501 02eb 2000      		.word	32
 2502 02ed 2200      		.word	34
 2503 02ef 2300      		.word	35
 2504 02f1 2500      		.word	37
 2505 02f3 2600      		.word	38
 2506 02f5 2800      		.word	40
 2507 02f7 2A00      		.word	42
 2508 02f9 2B00      		.word	43
 2509 02fb 2D00      		.word	45
 2510 02fd 2F00      		.word	47
 2511 02ff 3100      		.word	49
 2512 0301 3200      		.word	50
 2513 0303 3400      		.word	52
 2514 0305 3600      		.word	54
 2515 0307 3800      		.word	56
 2516 0309 3A00      		.word	58
 2517 030b 3B00      		.word	59
 2518 030d 3D00      		.word	61
 2519 030f 3F00      		.word	63
 2520 0311 4100      		.word	65
 2521 0313 4300      		.word	67
 2522 0315 4500      		.word	69
 2523 0317 4700      		.word	71
 2524 0319 4900      		.word	73
 2525 031b 4B00      		.word	75
 2526 031d 4D00      		.word	77
 2527 031f 4F00      		.word	79
 2528 0321 5100      		.word	81
 2529 0323 5300      		.word	83
 2530 0325 5500      		.word	85
 2531 0327 5800      		.word	88
 2532 0329 5A00      		.word	90
 2533 032b 5C00      		.word	92
 2534 032d 5E00      		.word	94
 2535 032f 6000      		.word	96
 2536 0331 6200      		.word	98
 2537 0333 6400      		.word	100
 2538 0335 6700      		.word	103
 2539 0337 6900      		.word	105
 2540 0339 6B00      		.word	107
 2541 033b 6D00      		.word	109
 2542 033d 6F00      		.word	111
 2543 033f 7200      		.word	114
 2544 0341 7400      		.word	116
 2545 0343 7600      		.word	118
 2546 0345 7800      		.word	120
 2547 0347 7B00      		.word	123
 2548 0349 7D00      		.word	125
 2549               	.global	tri8bit
 2552               	tri8bit:
 2553 034b 0000      		.word	0
 2554 034d 0100      		.word	1
 2555 034f 0200      		.word	2
 2556 0351 0400      		.word	4
 2557 0353 0500      		.word	5
 2558 0355 0700      		.word	7
 2559 0357 0800      		.word	8
 2560 0359 0900      		.word	9
 2561 035b 0B00      		.word	11
 2562 035d 0C00      		.word	12
 2563 035f 0E00      		.word	14
 2564 0361 0F00      		.word	15
 2565 0363 1100      		.word	17
 2566 0365 1200      		.word	18
 2567 0367 1300      		.word	19
 2568 0369 1500      		.word	21
 2569 036b 1600      		.word	22
 2570 036d 1800      		.word	24
 2571 036f 1900      		.word	25
 2572 0371 1A00      		.word	26
 2573 0373 1C00      		.word	28
 2574 0375 1D00      		.word	29
 2575 0377 1F00      		.word	31
 2576 0379 2000      		.word	32
 2577 037b 2200      		.word	34
 2578 037d 2300      		.word	35
 2579 037f 2400      		.word	36
 2580 0381 2600      		.word	38
 2581 0383 2700      		.word	39
 2582 0385 2900      		.word	41
 2583 0387 2A00      		.word	42
 2584 0389 2B00      		.word	43
 2585 038b 2D00      		.word	45
 2586 038d 2E00      		.word	46
 2587 038f 3000      		.word	48
 2588 0391 3100      		.word	49
 2589 0393 3300      		.word	51
 2590 0395 3400      		.word	52
 2591 0397 3500      		.word	53
 2592 0399 3700      		.word	55
 2593 039b 3800      		.word	56
 2594 039d 3A00      		.word	58
 2595 039f 3B00      		.word	59
 2596 03a1 3C00      		.word	60
 2597 03a3 3E00      		.word	62
 2598 03a5 3F00      		.word	63
 2599 03a7 4100      		.word	65
 2600 03a9 4200      		.word	66
 2601 03ab 4400      		.word	68
 2602 03ad 4500      		.word	69
 2603 03af 4600      		.word	70
 2604 03b1 4800      		.word	72
 2605 03b3 4900      		.word	73
 2606 03b5 4B00      		.word	75
 2607 03b7 4C00      		.word	76
 2608 03b9 4D00      		.word	77
 2609 03bb 4F00      		.word	79
 2610 03bd 5000      		.word	80
 2611 03bf 5200      		.word	82
 2612 03c1 5300      		.word	83
 2613 03c3 5500      		.word	85
 2614 03c5 5600      		.word	86
 2615 03c7 5700      		.word	87
 2616 03c9 5900      		.word	89
 2617 03cb 5A00      		.word	90
 2618 03cd 5C00      		.word	92
 2619 03cf 5D00      		.word	93
 2620 03d1 5E00      		.word	94
 2621 03d3 6000      		.word	96
 2622 03d5 6100      		.word	97
 2623 03d7 6300      		.word	99
 2624 03d9 6400      		.word	100
 2625 03db 6600      		.word	102
 2626 03dd 6700      		.word	103
 2627 03df 6800      		.word	104
 2628 03e1 6A00      		.word	106
 2629 03e3 6B00      		.word	107
 2630 03e5 6D00      		.word	109
 2631 03e7 6E00      		.word	110
 2632 03e9 6F00      		.word	111
 2633 03eb 7100      		.word	113
 2634 03ed 7200      		.word	114
 2635 03ef 7400      		.word	116
 2636 03f1 7500      		.word	117
 2637 03f3 7700      		.word	119
 2638 03f5 7800      		.word	120
 2639 03f7 7900      		.word	121
 2640 03f9 7B00      		.word	123
 2641 03fb 7C00      		.word	124
 2642 03fd 7E00      		.word	126
 2643 03ff 7F00      		.word	127
 2644 0401 8000      		.word	128
 2645 0403 8200      		.word	130
 2646 0405 8300      		.word	131
 2647 0407 8500      		.word	133
 2648 0409 8600      		.word	134
 2649 040b 8800      		.word	136
 2650 040d 8900      		.word	137
 2651 040f 8A00      		.word	138
 2652 0411 8C00      		.word	140
 2653 0413 8D00      		.word	141
 2654 0415 8F00      		.word	143
 2655 0417 9000      		.word	144
 2656 0419 9100      		.word	145
 2657 041b 9300      		.word	147
 2658 041d 9400      		.word	148
 2659 041f 9600      		.word	150
 2660 0421 9700      		.word	151
 2661 0423 9900      		.word	153
 2662 0425 9A00      		.word	154
 2663 0427 9B00      		.word	155
 2664 0429 9D00      		.word	157
 2665 042b 9E00      		.word	158
 2666 042d A000      		.word	160
 2667 042f A100      		.word	161
 2668 0431 A200      		.word	162
 2669 0433 A400      		.word	164
 2670 0435 A500      		.word	165
 2671 0437 A700      		.word	167
 2672 0439 A800      		.word	168
 2673 043b AA00      		.word	170
 2674 043d AB00      		.word	171
 2675 043f AC00      		.word	172
 2676 0441 AE00      		.word	174
 2677 0443 AF00      		.word	175
 2678 0445 B100      		.word	177
 2679 0447 B200      		.word	178
 2680 0449 B300      		.word	179
 2681 044b B500      		.word	181
 2682 044d B600      		.word	182
 2683 044f B800      		.word	184
 2684 0451 B900      		.word	185
 2685 0453 BB00      		.word	187
 2686 0455 BC00      		.word	188
 2687 0457 BD00      		.word	189
 2688 0459 BF00      		.word	191
 2689 045b C000      		.word	192
 2690 045d C200      		.word	194
 2691 045f C300      		.word	195
 2692 0461 C400      		.word	196
 2693 0463 C600      		.word	198
 2694 0465 C700      		.word	199
 2695 0467 C900      		.word	201
 2696 0469 CA00      		.word	202
 2697 046b CC00      		.word	204
 2698 046d CD00      		.word	205
 2699 046f CE00      		.word	206
 2700 0471 D000      		.word	208
 2701 0473 D100      		.word	209
 2702 0475 D300      		.word	211
 2703 0477 D400      		.word	212
 2704 0479 D500      		.word	213
 2705 047b D700      		.word	215
 2706 047d D800      		.word	216
 2707 047f DA00      		.word	218
 2708 0481 DB00      		.word	219
 2709 0483 DD00      		.word	221
 2710 0485 DE00      		.word	222
 2711 0487 DF00      		.word	223
 2712 0489 E100      		.word	225
 2713 048b E200      		.word	226
 2714 048d E400      		.word	228
 2715 048f E500      		.word	229
 2716 0491 E600      		.word	230
 2717 0493 E800      		.word	232
 2718 0495 E900      		.word	233
 2719 0497 EB00      		.word	235
 2720 0499 EC00      		.word	236
 2721 049b EE00      		.word	238
 2722 049d EF00      		.word	239
 2723 049f F000      		.word	240
 2724 04a1 F200      		.word	242
 2725 04a3 F300      		.word	243
 2726 04a5 F500      		.word	245
 2727 04a7 F600      		.word	246
 2728 04a9 F700      		.word	247
 2729 04ab F900      		.word	249
 2730 04ad FA00      		.word	250
 2731 04af FC00      		.word	252
 2732 04b1 FD00      		.word	253
 2733 04b3 FF00      		.word	255
 2734 04b5 FD00      		.word	253
 2735 04b7 FC00      		.word	252
 2736 04b9 FA00      		.word	250
 2737 04bb F900      		.word	249
 2738 04bd F700      		.word	247
 2739 04bf F600      		.word	246
 2740 04c1 F500      		.word	245
 2741 04c3 F300      		.word	243
 2742 04c5 F200      		.word	242
 2743 04c7 F000      		.word	240
 2744 04c9 EF00      		.word	239
 2745 04cb EE00      		.word	238
 2746 04cd EC00      		.word	236
 2747 04cf EB00      		.word	235
 2748 04d1 E900      		.word	233
 2749 04d3 E800      		.word	232
 2750 04d5 E600      		.word	230
 2751 04d7 E500      		.word	229
 2752 04d9 E400      		.word	228
 2753 04db E200      		.word	226
 2754 04dd E100      		.word	225
 2755 04df DF00      		.word	223
 2756 04e1 DE00      		.word	222
 2757 04e3 DD00      		.word	221
 2758 04e5 DB00      		.word	219
 2759 04e7 DA00      		.word	218
 2760 04e9 D800      		.word	216
 2761 04eb D700      		.word	215
 2762 04ed D500      		.word	213
 2763 04ef D400      		.word	212
 2764 04f1 D300      		.word	211
 2765 04f3 D100      		.word	209
 2766 04f5 D000      		.word	208
 2767 04f7 CE00      		.word	206
 2768 04f9 CD00      		.word	205
 2769 04fb CC00      		.word	204
 2770 04fd CA00      		.word	202
 2771 04ff C900      		.word	201
 2772 0501 C700      		.word	199
 2773 0503 C600      		.word	198
 2774 0505 C400      		.word	196
 2775 0507 C300      		.word	195
 2776 0509 C200      		.word	194
 2777 050b C000      		.word	192
 2778 050d BF00      		.word	191
 2779 050f BD00      		.word	189
 2780 0511 BC00      		.word	188
 2781 0513 BB00      		.word	187
 2782 0515 B900      		.word	185
 2783 0517 B800      		.word	184
 2784 0519 B600      		.word	182
 2785 051b B500      		.word	181
 2786 051d B300      		.word	179
 2787 051f B200      		.word	178
 2788 0521 B100      		.word	177
 2789 0523 AF00      		.word	175
 2790 0525 AE00      		.word	174
 2791 0527 AC00      		.word	172
 2792 0529 AB00      		.word	171
 2793 052b AA00      		.word	170
 2794 052d A800      		.word	168
 2795 052f A700      		.word	167
 2796 0531 A500      		.word	165
 2797 0533 A400      		.word	164
 2798 0535 A200      		.word	162
 2799 0537 A100      		.word	161
 2800 0539 A000      		.word	160
 2801 053b 9E00      		.word	158
 2802 053d 9D00      		.word	157
 2803 053f 9B00      		.word	155
 2804 0541 9A00      		.word	154
 2805 0543 9900      		.word	153
 2806 0545 9700      		.word	151
 2807 0547 9600      		.word	150
 2808 0549 9400      		.word	148
 2809 054b 9300      		.word	147
 2810 054d 9100      		.word	145
 2811 054f 9000      		.word	144
 2812 0551 8F00      		.word	143
 2813 0553 8D00      		.word	141
 2814 0555 8C00      		.word	140
 2815 0557 8A00      		.word	138
 2816 0559 8900      		.word	137
 2817 055b 8800      		.word	136
 2818 055d 8600      		.word	134
 2819 055f 8500      		.word	133
 2820 0561 8300      		.word	131
 2821 0563 8200      		.word	130
 2822 0565 8000      		.word	128
 2823 0567 7F00      		.word	127
 2824 0569 7E00      		.word	126
 2825 056b 7C00      		.word	124
 2826 056d 7B00      		.word	123
 2827 056f 7900      		.word	121
 2828 0571 7800      		.word	120
 2829 0573 7700      		.word	119
 2830 0575 7500      		.word	117
 2831 0577 7400      		.word	116
 2832 0579 7200      		.word	114
 2833 057b 7100      		.word	113
 2834 057d 6F00      		.word	111
 2835 057f 6E00      		.word	110
 2836 0581 6D00      		.word	109
 2837 0583 6B00      		.word	107
 2838 0585 6A00      		.word	106
 2839 0587 6800      		.word	104
 2840 0589 6700      		.word	103
 2841 058b 6600      		.word	102
 2842 058d 6400      		.word	100
 2843 058f 6300      		.word	99
 2844 0591 6100      		.word	97
 2845 0593 6000      		.word	96
 2846 0595 5E00      		.word	94
 2847 0597 5D00      		.word	93
 2848 0599 5C00      		.word	92
 2849 059b 5A00      		.word	90
 2850 059d 5900      		.word	89
 2851 059f 5700      		.word	87
 2852 05a1 5600      		.word	86
 2853 05a3 5500      		.word	85
 2854 05a5 5300      		.word	83
 2855 05a7 5200      		.word	82
 2856 05a9 5000      		.word	80
 2857 05ab 4F00      		.word	79
 2858 05ad 4D00      		.word	77
 2859 05af 4C00      		.word	76
 2860 05b1 4B00      		.word	75
 2861 05b3 4900      		.word	73
 2862 05b5 4800      		.word	72
 2863 05b7 4600      		.word	70
 2864 05b9 4500      		.word	69
 2865 05bb 4400      		.word	68
 2866 05bd 4200      		.word	66
 2867 05bf 4100      		.word	65
 2868 05c1 3F00      		.word	63
 2869 05c3 3E00      		.word	62
 2870 05c5 3C00      		.word	60
 2871 05c7 3B00      		.word	59
 2872 05c9 3A00      		.word	58
 2873 05cb 3800      		.word	56
 2874 05cd 3700      		.word	55
 2875 05cf 3500      		.word	53
 2876 05d1 3400      		.word	52
 2877 05d3 3300      		.word	51
 2878 05d5 3100      		.word	49
 2879 05d7 3000      		.word	48
 2880 05d9 2E00      		.word	46
 2881 05db 2D00      		.word	45
 2882 05dd 2B00      		.word	43
 2883 05df 2A00      		.word	42
 2884 05e1 2900      		.word	41
 2885 05e3 2700      		.word	39
 2886 05e5 2600      		.word	38
 2887 05e7 2400      		.word	36
 2888 05e9 2300      		.word	35
 2889 05eb 2200      		.word	34
 2890 05ed 2000      		.word	32
 2891 05ef 1F00      		.word	31
 2892 05f1 1D00      		.word	29
 2893 05f3 1C00      		.word	28
 2894 05f5 1A00      		.word	26
 2895 05f7 1900      		.word	25
 2896 05f9 1800      		.word	24
 2897 05fb 1600      		.word	22
 2898 05fd 1500      		.word	21
 2899 05ff 1300      		.word	19
 2900 0601 1200      		.word	18
 2901 0603 1100      		.word	17
 2902 0605 0F00      		.word	15
 2903 0607 0E00      		.word	14
 2904 0609 0C00      		.word	12
 2905 060b 0B00      		.word	11
 2906 060d 0900      		.word	9
 2907 060f 0800      		.word	8
 2908 0611 0700      		.word	7
 2909 0613 0500      		.word	5
 2910 0615 0400      		.word	4
 2911 0617 0200      		.word	2
 2912 0619 0100      		.word	1
 2913               	.global	mode
 2914               	.global	mode
 2915               		.section .bss
 2918               	mode:
 2919 0000 0000      		.skip 2,0
 2920               		.comm val,2,1
 2921               		.comm ampval,2,1
 2922               		.comm val2,4,1
 2923               		.comm freq,4,1
 2924               		.comm val1,4,1
 2925               		.comm ampl,4,1
 2926               		.comm ampval2,4,1
 3071               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2      *ABS*:0000003f __SREG__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:3      *ABS*:0000003e __SP_H__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:4      *ABS*:0000003d __SP_L__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:5      *ABS*:00000034 __CCP__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:18     .text:00000000 LCDBusyLoop
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:201    .text:00000054 LCDByte
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:340    .text:000000a4 LCDWriteString
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:394    .text:000000d8 LCDWriteInt
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:525    .text:00000194 LCDGotoXY
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:568    .text:000001b8 LCDInit
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2128   .data:00000043 __cgram
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:740    .text:00000248 sineWave
                            *COM*:00000004 val2
                            *COM*:00000004 ampval2
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2188   .data:0000007b sin8bit
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1058   .text:00000426 triWave
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2552   .data:0000034b tri8bit
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1376   .text:00000604 squareWave
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1815   .text:00000878 __vector_1
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2918   .bss:00000000 mode
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1859   .text:000008be initModeSw
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1885   .text:000008cc initADC
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1926   .text:000008f8 readADC
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:1953   .text:00000910 FreqRead
                            *COM*:00000002 val
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2001   .text:0000096e AmplitudeRead
                            *COM*:00000002 ampval
C:\Users\$D~SHA~1\AppData\Local\Temp/ccfBKmMc.s:2047   .text:000009c6 main
                            *COM*:00000004 freq
                            *COM*:00000004 ampl
                            *COM*:00000004 val1

UNDEFINED SYMBOLS
__divmodhi4
__fixsfsi
__floatsisf
__divsf3
__mulsf3
__fixunssfsi
__ltsf2
__gtsf2
__floatunsisf
__addsf3
__do_copy_data
__do_clear_bss
